Open,High,Low,Close,Volume,Ticker,Count,Sentiment
2.450000047683716,2.744999885559082,2.450000047683716,2.7200000286102295,144700.0,YOLO,2,0.0
2.7200000286102295,2.8310000896453857,2.609999895095825,2.8310000896453857,98900.0,YOLO,2,0.0
2.7899999618530273,2.8299999237060547,2.7300000190734863,2.740000009536743,59500.0,YOLO,2,0.0
2.7799999713897705,2.7799999713897705,2.690000057220459,2.7100000381469727,45700.0,YOLO,2,0.0
2.7100000381469727,2.7699999809265137,2.640000104904175,2.680000066757202,81500.0,YOLO,2,0.0
2.6500000953674316,2.7100000381469727,2.625999927520752,2.640000104904175,40800.0,YOLO,2,0.0
2.609999895095825,2.6700000762939453,2.609999895095825,2.619999885559082,74900.0,YOLO,2,0.0
2.619999885559082,2.6659998893737793,2.5799999237060547,2.634999990463257,31932.0,YOLO,2,0.0
1.5499999523162842,1.5499999523162842,1.4500000476837158,1.4700000286102295,3700.0,GIFT,1,1.0
1.4299999475479126,1.5,1.4299999475479126,1.5,13900.0,GIFT,1,1.0
1.4900000095367432,1.5299999713897705,1.430999994277954,1.5299999713897705,13900.0,GIFT,1,1.0
1.5299999713897705,1.6749999523162842,1.5299999713897705,1.6399999856948853,16000.0,GIFT,1,1.0
1.6100000143051147,1.840000033378601,1.600000023841858,1.6699999570846558,72100.0,GIFT,1,1.0
1.7000000476837158,1.715999960899353,1.6699999570846558,1.6699999570846558,7700.0,GIFT,1,1.0
1.7200000286102295,1.7300000190734863,1.4299999475479126,1.7300000190734863,60700.0,GIFT,1,1.0
1.7000000476837158,1.7000000476837158,1.4700000286102295,1.5499999523162842,12300.0,GIFT,1,1.0
1.4500000476837158,1.5850000381469727,1.4500000476837158,1.5499999523162842,8700.0,GIFT,1,1.0
1.4600000381469727,1.6950000524520874,1.4500000476837158,1.5,10900.0,GIFT,1,1.0
1.4700000286102295,1.4700000286102295,1.309999942779541,1.3300000429153442,48800.0,GIFT,1,1.0
1.2899999618530273,1.4900000095367432,1.2899999618530273,1.4199999570846558,11100.0,GIFT,1,1.0
1.3600000143051147,1.5,1.3600000143051147,1.5,20600.0,GIFT,1,1.0
1.4600000381469727,1.8350000381469727,1.4600000381469727,1.7400000095367432,72200.0,GIFT,1,1.0
1.7200000286102295,2.0299999713897705,1.600000023841858,1.6100000143051147,185200.0,GIFT,1,1.0
1.7300000190734863,1.899999976158142,1.6050000190734863,1.7899999618530273,42700.0,GIFT,1,1.0
1.7999999523162842,1.9800000190734863,1.440000057220459,1.690000057220459,78100.0,GIFT,1,1.0
1.840999960899353,1.843000054359436,1.3799999952316284,1.600000023841858,78900.0,GIFT,1,1.0
1.6399999856948853,1.7699999809265137,1.4850000143051147,1.6829999685287476,39400.0,GIFT,1,1.0
1.7059999704360962,1.7059999704360962,1.4800000190734863,1.559999942779541,12100.0,GIFT,1,1.0
1.5299999713897705,1.690000057220459,1.440000057220459,1.6299999952316284,45400.0,GIFT,1,1.0
1.5950000286102295,1.684999942779541,1.5299999713897705,1.6100000143051147,3700.0,GIFT,1,1.0
1.5399999618530273,1.690000057220459,1.4900000095367432,1.690000057220459,3800.0,GIFT,1,1.0
1.6399999856948853,1.6399999856948853,1.5299999713897705,1.5299999713897705,7853.0,GIFT,1,1.0
91.19999694824219,91.36000061035156,89.77999877929688,90.19000244140625,1637900.0,STT,1,1.0
89.86000061035156,90.22000122070312,89.3499984741211,89.86000061035156,1403500.0,STT,1,1.0
89.5999984741211,91.56999969482422,89.5,91.43000030517578,2457700.0,STT,1,1.0
91.98999786376953,92.05999755859375,91.31999969482422,91.87000274658203,1722300.0,STT,1,1.0
92.63999938964844,92.63999938964844,90.37000274658203,90.37999725341797,1553900.0,STT,1,1.0
91.2300033569336,93.5999984741211,90.81999969482422,92.9800033569336,2405800.0,STT,1,1.0
92.5999984741211,93.70999908447266,92.47000122070312,92.81999969482422,2104700.0,STT,1,1.0
92.73999786376953,94.05999755859375,92.69000244140625,92.93000030517578,1552300.0,STT,1,1.0
92.83000183105469,93.62999725341797,92.16000366210938,92.80000305175781,2673500.0,STT,1,1.0
93.01000213623047,93.76000213623047,92.70999908447266,92.80000305175781,2158900.0,STT,1,1.0
92.80000305175781,92.95999908447266,92.01000213623047,92.26000213623047,1363100.0,STT,1,1.0
92.25,93.22000122070312,92.02999877929688,92.91000366210938,1480000.0,STT,1,1.0
97.56999969482422,98.44999694824219,95.97000122070312,96.80999755859375,3076100.0,STT,1,1.0
96.38999938964844,96.94999694824219,95.06999969482422,95.12000274658203,1915600.0,STT,1,1.0
95.22000122070312,95.55000305175781,93.80000305175781,94.77999877929688,2723300.0,STT,1,1.0
95.69000244140625,97.0,95.56999969482422,96.55000305175781,1712800.0,STT,1,1.0
96.16000366210938,96.73999786376953,95.18000030517578,95.19000244140625,1938800.0,STT,1,1.0
95.30000305175781,96.5,95.12999725341797,95.16999816894531,1649600.0,STT,1,1.0
95.4000015258789,95.79000091552734,93.95999908447266,94.18000030517578,1377200.0,STT,1,1.0
94.29000091552734,95.66999816894531,94.18000030517578,95.4800033569336,2354400.0,STT,1,1.0
95.3499984741211,96.30000305175781,95.19999694824219,96.12000274658203,1528000.0,STT,1,1.0
95.06999969482422,95.55000305175781,94.62000274658203,94.70999908447266,1781900.0,STT,1,1.0
95.30000305175781,95.41000366210938,94.56999969482422,95.30000305175781,1351000.0,STT,1,1.0
95.87999725341797,96.4000015258789,95.45999908447266,96.16000366210938,259882.0,STT,1,1.0
18.989999771118164,19.06999969482422,18.399999618530273,18.420000076293945,2862800.0,MAT,1,1.0
18.360000610351562,18.3799991607666,18.079999923706055,18.110000610351562,2365000.0,MAT,1,1.0
17.969999313354492,18.110000610351562,17.700000762939453,17.780000686645508,4063500.0,MAT,1,1.0
18.440000534057617,18.75,17.899999618530273,18.56999969482422,4836100.0,MAT,1,1.0
18.729999542236328,19.299999237060547,18.709999084472656,19.0,3705900.0,MAT,1,1.0
19.079999923706055,19.790000915527344,18.969999313354492,19.719999313354492,4054500.0,MAT,1,1.0
19.690000534057617,20.06999969482422,19.540000915527344,19.829999923706055,3459300.0,MAT,1,1.0
19.81999969482422,20.440000534057617,19.780000686645508,20.34000015258789,3633900.0,MAT,1,1.0
20.389999389648438,20.600000381469727,20.219999313354492,20.3799991607666,2903900.0,MAT,1,1.0
20.420000076293945,20.479999542236328,19.790000915527344,19.90999984741211,3388000.0,MAT,1,1.0
19.899999618530273,20.290000915527344,19.860000610351562,20.010000228881836,2189800.0,MAT,1,1.0
19.940000534057617,20.299999237060547,19.799999237060547,20.209999084472656,2317700.0,MAT,1,1.0
20.399999618530273,20.43000030517578,18.690000534057617,18.799999237060547,4942200.0,MAT,1,1.0
18.969999313354492,19.5,18.950000762939453,19.3799991607666,3278600.0,MAT,1,1.0
19.270000457763672,19.920000076293945,19.209999084472656,19.549999237060547,2468500.0,MAT,1,1.0
19.610000610351562,19.739999771118164,19.399999618530273,19.450000762939453,1989500.0,MAT,1,1.0
19.280000686645508,19.3799991607666,18.799999237060547,18.84000015258789,3129900.0,MAT,1,1.0
18.969999313354492,19.18000030517578,18.770000457763672,18.790000915527344,2474300.0,MAT,1,1.0
18.780000686645508,19.18000030517578,18.780000686645508,18.989999771118164,1682600.0,MAT,1,1.0
19.020000457763672,19.18000030517578,18.649999618530273,18.670000076293945,2686700.0,MAT,1,1.0
18.6200008392334,18.700000762939453,18.360000610351562,18.420000076293945,2833900.0,MAT,1,1.0
18.25,18.56999969482422,17.959999084472656,18.309999465942383,5456300.0,MAT,1,1.0
18.239999771118164,18.520000457763672,18.15999984741211,18.350000381469727,6821100.0,MAT,1,1.0
18.3700008392334,18.51110076904297,18.360000610351562,18.46500015258789,776604.0,MAT,1,1.0
68.0999984741211,68.3499984741211,65.7699966430664,67.13999938964844,6743700.0,ON,1,0.0
66.66999816894531,67.05999755859375,65.68000030517578,66.54000091552734,6921400.0,ON,1,0.0
69.36000061035156,69.68000030517578,66.47000122070312,67.97000122070312,9256100.0,ON,1,0.0
69.52999877929688,70.13999938964844,68.36000061035156,70.08000183105469,7567000.0,ON,1,0.0
70.5999984741211,72.9800033569336,70.56999969482422,71.25,10772100.0,ON,1,0.0
67.30000305175781,75.19999694824219,66.62000274658203,72.23999786376953,16687300.0,ON,1,0.0
72.23999786376953,75.19999694824219,70.62000274658203,74.69999694824219,8222500.0,ON,1,0.0
73.6500015258789,76.05999755859375,72.81999969482422,73.62999725341797,8087700.0,ON,1,0.0
73.36000061035156,73.44000244140625,69.27999877929688,70.48999786376953,9975300.0,ON,1,0.0
70.5,72.5,70.16000366210938,70.98999786376953,5551200.0,ON,1,0.0
70.25,71.36000061035156,69.37000274658203,69.5,4008500.0,ON,1,0.0
69.33999633789062,70.61000061035156,68.4800033569336,70.19999694824219,5019600.0,ON,1,0.0
72.51000213623047,73.30000305175781,71.36000061035156,72.2699966430664,7771900.0,ON,1,0.0
73.1500015258789,73.45999908447266,71.94000244140625,72.05000305175781,5027700.0,ON,1,0.0
71.0,71.41999816894531,69.6500015258789,70.41000366210938,4742200.0,ON,1,0.0
71.0,71.01000213623047,68.80000305175781,69.95999908447266,6632600.0,ON,1,0.0
69.9000015258789,71.30000305175781,68.98999786376953,70.2300033569336,4852700.0,ON,1,0.0
69.0,69.80999755859375,67.83000183105469,68.48999786376953,5676400.0,ON,1,0.0
68.63999938964844,69.18000030517578,66.80000305175781,67.0199966430664,6420700.0,ON,1,0.0
66.30999755859375,66.83000183105469,64.58999633789062,64.76000213623047,6231100.0,ON,1,0.0
64.4800033569336,66.58000183105469,64.31999969482422,66.4800033569336,6371700.0,ON,1,0.0
66.47000122070312,67.22000122070312,66.0,66.6500015258789,5746300.0,ON,1,0.0
65.56999969482422,67.36000061035156,65.47000122070312,67.30999755859375,5096900.0,ON,1,0.0
67.9000015258789,67.9000015258789,66.44999694824219,67.37999725341797,865933.0,ON,1,0.0
533.72998046875,536.8900146484375,525.8300170898438,529.6500244140625,579700.0,NOC,1,0.0
529.7999877929688,529.7999877929688,517.8200073242188,520.2000122070312,677400.0,NOC,1,0.0
522.1099853515625,522.9000244140625,515.4400024414062,516.4000244140625,919500.0,NOC,1,0.0
515.9099731445312,531.0,515.739990234375,523.6799926757812,1310300.0,NOC,1,0.0
525.8300170898438,527.75,518.5700073242188,519.3499755859375,516100.0,NOC,1,0.0
519.27001953125,519.27001953125,511.45001220703125,512.1500244140625,680700.0,NOC,1,0.0
512.5,512.6599731445312,504.010009765625,504.04998779296875,582000.0,NOC,1,0.0
504.04998779296875,509.3699951171875,501.8500061035156,505.3399963378906,799200.0,NOC,1,0.0
505.6099853515625,511.70001220703125,504.05999755859375,509.0199890136719,908100.0,NOC,1,0.0
513.9000244140625,513.9000244140625,506.3299865722656,506.95001220703125,497900.0,NOC,1,0.0
507.7900085449219,510.989990234375,502.1400146484375,507.44000244140625,455400.0,NOC,1,0.0
508.94000244140625,513.1900024414062,505.4800109863281,512.9000244140625,695400.0,NOC,1,0.0
529.3499755859375,529.3499755859375,515.4400024414062,523.1400146484375,965700.0,NOC,1,0.0
525.9199829101562,525.9199829101562,517.4500122070312,520.5800170898438,671600.0,NOC,1,0.0
523.3699951171875,531.27001953125,522.22998046875,528.989990234375,495800.0,NOC,1,0.0
532.9299926757812,539.760009765625,532.510009765625,533.7000122070312,538400.0,NOC,1,0.0
536.1500244140625,536.1500244140625,529.9099731445312,531.3900146484375,649900.0,NOC,1,0.0
528.75,529.9000244140625,518.8400268554688,520.4199829101562,773400.0,NOC,1,0.0
521.0,521.0,492.1300048828125,500.3399963378906,1187600.0,NOC,1,0.0
497.55999755859375,504.239990234375,490.8699951171875,493.989990234375,1428600.0,NOC,1,0.0
494.8500061035156,498.32000732421875,487.6400146484375,488.67999267578125,875900.0,NOC,1,0.0
494.1199951171875,497.94000244140625,489.6499938964844,491.0199890136719,795200.0,NOC,1,0.0
490.32000732421875,492.95001220703125,487.44000244140625,491.9800109863281,533500.0,NOC,1,0.0
493.8999938964844,496.8999938964844,489.50390625,495.6499938964844,126964.0,NOC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.0,STGC,1,0.0
194.9499969482422,195.27999877929688,192.4199981689453,192.63999938964844,1163200.0,ALL,1,0.0
191.69000244140625,193.1300048828125,190.32000732421875,192.77999877929688,777700.0,ALL,1,0.0
192.00999450683594,193.8000030517578,191.47000122070312,192.77999877929688,1166600.0,ALL,1,0.0
193.41000366210938,194.4600067138672,191.60000610351562,192.0,977700.0,ALL,1,0.0
192.0,193.1199951171875,187.94000244140625,188.1199951171875,1154000.0,ALL,1,0.0
189.0,189.94000244140625,188.25,189.2100067138672,1778300.0,ALL,1,0.0
189.13999938964844,189.6300048828125,186.4600067138672,186.57000732421875,1207200.0,ALL,1,0.0
187.38999938964844,189.75999450683594,187.38999938964844,189.44000244140625,1469100.0,ALL,1,0.0
195.0,195.10000610351562,185.6199951171875,186.52000427246094,3914800.0,ALL,1,0.0
186.14999389648438,187.52999877929688,183.75,184.14999389648438,1533700.0,ALL,1,0.0
185.17999267578125,185.17999267578125,182.00999450683594,182.3699951171875,1431200.0,ALL,1,0.0
182.52999877929688,185.49000549316406,181.24000549316406,185.05999755859375,1626500.0,ALL,1,0.0
195.19000244140625,195.19000244140625,186.94000244140625,188.7899932861328,2349500.0,ALL,1,0.0
189.60000610351562,191.1999969482422,186.86000061035156,190.5500030517578,1282300.0,ALL,1,0.0
193.50999450683594,198.55999755859375,191.75,196.89999389648438,2018600.0,ALL,1,0.0
197.99000549316406,201.0,197.1699981689453,197.52000427246094,1339700.0,ALL,1,0.0
197.6300048828125,199.22000122070312,196.57000732421875,198.10000610351562,959600.0,ALL,1,0.0
198.0,199.75,196.99000549316406,197.3000030517578,1128100.0,ALL,1,0.0
196.72000122070312,197.91000366210938,194.9600067138672,195.77999877929688,953100.0,ALL,1,0.0
196.02000427246094,198.4199981689453,196.02000427246094,196.8800048828125,1397400.0,ALL,1,0.0
196.6199951171875,200.07000732421875,196.3800048828125,199.97000122070312,1108700.0,ALL,1,0.0
198.88999938964844,199.5,196.35000610351562,196.60000610351562,1134400.0,ALL,1,0.0
197.6999969482422,198.6300048828125,196.13999938964844,197.2899932861328,983200.0,ALL,1,0.0
199.63999938964844,200.8699951171875,197.8800048828125,200.76499938964844,554366.0,ALL,1,0.0
168.1699981689453,169.7899932861328,163.82000732421875,164.08999633789062,955900.0,AN,1,0.0
163.1199951171875,163.99000549316406,161.4499969482422,161.75999450683594,345800.0,AN,1,0.0
161.80999755859375,163.97000122070312,160.9499969482422,162.0,649300.0,AN,1,0.0
163.6699981689453,164.05999755859375,161.25999450683594,163.1999969482422,737200.0,AN,1,0.0
157.77000427246094,162.10000610351562,151.3000030517578,155.8300018310547,1365700.0,AN,1,0.0
156.0,159.55999755859375,155.27000427246094,158.02999877929688,909000.0,AN,1,0.0
156.60000610351562,158.25999450683594,154.8699951171875,157.2100067138672,541800.0,AN,1,0.0
156.77999877929688,161.77000427246094,156.69000244140625,159.13999938964844,574200.0,AN,1,0.0
158.88999938964844,160.2100067138672,155.1699981689453,155.47000122070312,494900.0,AN,1,0.0
156.0399932861328,159.3699951171875,155.4199981689453,156.25,452900.0,AN,1,0.0
155.6300048828125,162.5800018310547,155.5,159.33999633789062,560600.0,AN,1,0.0
157.6300048828125,161.42999267578125,157.6300048828125,161.1300048828125,295800.0,AN,1,0.0
167.38999938964844,170.22000122070312,166.8000030517578,168.99000549316406,966300.0,AN,1,0.0
168.88999938964844,169.3300018310547,165.77999877929688,167.0,426200.0,AN,1,0.0
167.0,167.0,163.58999633789062,164.38999938964844,602400.0,AN,1,0.0
165.85000610351562,170.1199951171875,165.4499969482422,168.0399932861328,545100.0,AN,1,0.0
167.30999755859375,167.4499969482422,164.74000549316406,164.97999572753906,399100.0,AN,1,0.0
166.67999267578125,167.75,165.47999572753906,167.05999755859375,275100.0,AN,1,0.0
167.49000549316406,169.1699981689453,165.5500030517578,166.97000122070312,390500.0,AN,1,0.0
167.88999938964844,167.88999938964844,164.11000061035156,164.8000030517578,269900.0,AN,1,0.0
164.83999633789062,167.5800018310547,164.25999450683594,164.27000427246094,285700.0,AN,1,0.0
162.16000366210938,165.22000122070312,161.6199951171875,164.8300018310547,372800.0,AN,1,0.0
163.80999755859375,165.47000122070312,163.35000610351562,164.85000610351562,439600.0,AN,1,0.0
166.8800048828125,171.5800018310547,166.27999877929688,170.39500427246094,114489.0,AN,1,0.0
2.6700000762939453,2.7300000190734863,2.6700000762939453,2.700000047683716,49500.0,BEST,1,1.0
2.6700000762939453,2.7300000190734863,2.6700000762939453,2.700000047683716,18800.0,BEST,1,1.0
2.7019999027252197,2.7300000190734863,2.700000047683716,2.7300000190734863,5400.0,BEST,1,1.0
2.697999954223633,2.700000047683716,2.690000057220459,2.700000047683716,1500.0,BEST,1,1.0
2.690000057220459,2.7200000286102295,2.680000066757202,2.700000047683716,20800.0,BEST,1,1.0
2.700000047683716,2.7100000381469727,2.690000057220459,2.690000057220459,19800.0,BEST,1,1.0
2.690000057220459,2.7100000381469727,2.690000057220459,2.7100000381469727,8500.0,BEST,1,1.0
2.694999933242798,2.7100000381469727,2.690000057220459,2.7100000381469727,6200.0,BEST,1,1.0
2.7100000381469727,2.7200000286102295,2.700000047683716,2.7100000381469727,4300.0,BEST,1,1.0
2.7100000381469727,2.7100000381469727,2.700000047683716,2.700000047683716,3600.0,BEST,1,1.0
2.7200000286102295,2.7200000286102295,2.700000047683716,2.7100000381469727,8400.0,BEST,1,1.0
2.7100000381469727,2.7100000381469727,2.700000047683716,2.700000047683716,2000.0,BEST,1,1.0
2.700000047683716,2.7100000381469727,2.700000047683716,2.700000047683716,6200.0,BEST,1,1.0
2.700000047683716,2.7209999561309814,2.680000066757202,2.7100000381469727,29100.0,BEST,1,1.0
2.700000047683716,2.7100000381469727,2.700000047683716,2.7049999237060547,11300.0,BEST,1,1.0
2.680000066757202,2.7160000801086426,2.680000066757202,2.700000047683716,4000.0,BEST,1,1.0
2.700000047683716,2.700000047683716,2.684999942779541,2.690999984741211,3700.0,BEST,1,1.0
2.690000057220459,2.690000057220459,2.680000066757202,2.690000057220459,8400.0,BEST,1,1.0
2.690000057220459,2.694000005722046,2.690000057220459,2.694000005722046,3600.0,BEST,1,1.0
2.6700000762939453,2.700000047683716,2.6700000762939453,2.684999942779541,11700.0,BEST,1,1.0
2.5999999046325684,2.690000057220459,2.5999999046325684,2.680000066757202,4500.0,BEST,1,1.0
2.6600000858306885,2.690000057220459,2.6500000953674316,2.680000066757202,39800.0,BEST,1,1.0
2.680000066757202,2.680000066757202,2.6700000762939453,2.678999900817871,9300.0,BEST,1,1.0
2.670099973678589,2.670099973678589,2.6500000953674316,2.6500000953674316,20638.0,BEST,1,1.0
28.530000686645508,28.530000686645508,28.34000015258789,28.381999969482422,2600.0,TIME,1,1.0
28.299999237060547,28.457000732421875,28.299999237060547,28.457000732421875,6700.0,TIME,1,1.0
28.299999237060547,28.299999237060547,27.969999313354492,28.02899932861328,4300.0,TIME,1,1.0
28.079999923706055,28.18199920654297,28.079999923706055,28.18199920654297,17400.0,TIME,1,1.0
28.25,28.350000381469727,28.195999145507812,28.195999145507812,44100.0,TIME,1,1.0
28.329999923706055,28.440000534057617,28.299999237060547,28.360000610351562,37800.0,TIME,1,1.0
28.388999938964844,28.59000015258789,28.375,28.533000946044922,26600.0,TIME,1,1.0
28.3700008392334,28.3799991607666,28.207000732421875,28.207000732421875,7000.0,TIME,1,1.0
27.350000381469727,27.350000381469727,27.225000381469727,27.327999114990234,3800.0,TIME,1,1.0
27.434999465942383,27.565000534057617,27.389999389648438,27.43899917602539,11100.0,TIME,1,1.0
27.280000686645508,27.422000885009766,27.280000686645508,27.315000534057617,1900.0,TIME,1,1.0
27.399999618530273,27.950000762939453,27.399999618530273,27.950000762939453,8100.0,TIME,1,1.0
28.549999237060547,28.989999771118164,28.375,28.9689998626709,7400.0,TIME,1,1.0
29.09000015258789,29.440000534057617,29.045000076293945,29.3700008392334,51600.0,TIME,1,1.0
29.350000381469727,29.829999923706055,29.350000381469727,29.702999114990234,18400.0,TIME,1,1.0
30.3700008392334,30.389999389648438,30.139999389648438,30.187999725341797,26800.0,TIME,1,1.0
30.209999084472656,30.209999084472656,29.94499969482422,30.0049991607666,4000.0,TIME,1,1.0
30.229999542236328,30.3700008392334,29.829999923706055,29.829999923706055,11900.0,TIME,1,1.0
29.93000030517578,29.93000030517578,29.55500030517578,29.55500030517578,8500.0,TIME,1,1.0
29.520000457763672,29.540000915527344,29.25,29.448999404907227,8200.0,TIME,1,1.0
29.709999084472656,30.020000457763672,29.65999984741211,29.875,15000.0,TIME,1,1.0
29.780000686645508,30.274999618530273,29.71500015258789,30.274999618530273,76900.0,TIME,1,1.0
30.329999923706055,30.329999923706055,30.165000915527344,30.323999404907227,2300.0,TIME,1,1.0
30.39859962463379,30.489999771118164,30.39859962463379,30.412200927734375,922.0,TIME,1,1.0
